# Direct dependencies, pinned to tested minimums and capped below the next major version so an
# unexpected breaking or compromised release is never pulled in automatically.
# Check for known vulnerabilities with:  pip install pip-audit && pip-audit -r requirements.txt
flask>=3.1.3,<4
werkzeug>=3.1.8,<4
jinja2>=3.1.6,<4
markupsafe>=3.0.3,<4
flask-login>=0.6.3,<0.7
bcrypt>=5.0.0,<6
python-dotenv>=1.2.2,<2
psycopg[binary]>=3.3.6,<4
pdfplumber>=0.11.9,<0.12
pdfminer.six>=20251230
python-docx>=1.2.0,<2
groq>=1.7.0,<2
scikit-learn>=1.8.0,<2
joblib>=1.5.3,<2
waitress>=3.0.2,<4
